Temps,Vitesse
0,10
0.0166667,9.97333
0.0333333,9.94677
0.05,9.92032
0.0666667,9.89397
0.0833333,9.86773
0.1,9.84159
0.116667,9.81555
0.133333,9.78962
0.15,9.76379
0.166667,9.73806
0.183333,9.71243
0.2,9.6869
0.216667,9.66147
0.233333,9.63615
0.25,9.61092
0.266667,9.58579
0.283333,9.56075
0.3,9.53582
0.316667,9.51098
0.333333,9.48624
0.35,9.46159
0.366667,9.43704
0.383333,9.41258
0.4,9.38822
0.416667,9.36395
0.433333,9.33977
0.45,9.31569
0.466667,9.2917
0.483333,9.2678
0.5,9.24399
0.516667,9.22027
0.533333,9.19664
0.55,9.1731
0.566667,9.14965
0.583333,9.12629
0.6,9.10302
0.616667,9.07983
0.633333,9.05673
0.65,9.03372
0.666667,9.01079
0.683333,8.98795
0.7,8.9652
0.716667,8.94253
0.733333,8.91994
0.75,8.89744
0.766667,8.87502
0.783333,8.85269
0.8,8.83043
0.816667,8.80826
0.833333,8.78617
0.85,8.76416
0.866667,8.74224
0.883333,8.72039
0.9,8.69862
0.916667,8.67694
0.933333,8.65533
0.95,8.6338
0.966667,8.61235
0.983333,8.59098
1,8.56968
1.01667,8.54846
1.03333,8.52732
1.05,8.50626
1.06667,8.48527
1.08333,8.46435
1.1,8.44352
1.11667,8.42275
1.13333,8.40206
1.15,8.38145
1.16667,8.36091
1.18333,8.34044
1.2,8.32004
1.21667,8.29972
1.23333,8.27947
1.25,8.25929
1.26667,8.23918
1.28333,8.21914
1.3,8.19918
1.31667,8.17928
1.33333,8.15946
1.35,8.1397
1.36667,8.12001
1.38333,8.1004
1.4,8.08085
1.41667,8.06137
1.43333,8.04195
1.45,8.02261
1.46667,8.00333
1.48333,7.98412
1.5,7.96497
1.51667,7.94589
1.53333,7.92688
1.55,7.90793
1.56667,7.88905
1.58333,7.87023
1.6,7.85148
1.61667,7.83279
1.63333,7.81417
1.65,7.79561
1.66667,7.77711
1.68333,7.75868
1.7,7.74031
1.71667,7.722
1.73333,7.70375
1.75,7.68557
1.76667,7.66744
1.78333,7.64938
1.8,7.63138
1.81667,7.61344
1.83333,7.59556
1.85,7.57774
1.86667,7.55998
1.88333,7.54228
1.9,7.52464
1.91667,7.50706
1.93333,7.48953
1.95,7.47207
1.96667,7.45466
1.98333,7.43731
2,7.42002
2.01667,7.40279
2.03333,7.38561
2.05,7.36849
2.06667,7.35142
2.08333,7.33442
2.1,7.31746
2.11667,7.30057
2.13333,7.28373
2.15,7.26694
2.16667,7.25021
2.18333,7.23354
2.2,7.21692
2.21667,7.20035
2.23333,7.18384
2.25,7.16738
2.26667,7.15097
2.28333,7.13462
2.3,7.11832
2.31667,7.10207
2.33333,7.08588
2.35,7.06973
2.36667,7.05364
2.38333,7.0376
2.4,7.02162
2.41667,7.00568
2.43333,6.9898
2.45,6.97396
2.46667,6.95818
2.48333,6.94245
2.5,6.92676
2.51667,6.91113
2.53333,6.89555
2.55,6.88001
2.56667,6.86453
2.58333,6.84909
2.6,6.8337
2.61667,6.81837
2.63333,6.80308
2.65,6.78784
2.66667,6.77264
2.68333,6.7575
2.7,6.7424
2.71667,6.72735
2.73333,6.71234
2.75,6.69738
2.76667,6.68247
2.78333,6.66761
2.8,6.65279
2.81667,6.63802
2.83333,6.62329
2.85,6.60861
2.86667,6.59398
2.88333,6.57939
2.9,6.56485
2.91667,6.55035
2.93333,6.53589
2.95,6.52148
2.96667,6.50712
2.98333,6.49279
3,6.47852
3.01667,6.46428
3.03333,6.45009
3.05,6.43594
3.06667,6.42184
3.08333,6.40778
3.1,6.39376
3.11667,6.37979
3.13333,6.36585
3.15,6.35196
3.16667,6.33811
3.18333,6.32431
3.2,6.31054
3.21667,6.29682
3.23333,6.28313
3.25,6.26949
3.26667,6.25589
3.28333,6.24233
3.3,6.22881
3.31667,6.21534
3.33333,6.2019
3.35,6.1885
3.36667,6.17514
3.38333,6.16182
3.4,6.14855
3.41667,6.13531
3.43333,6.12211
3.45,6.10895
3.46667,6.09583
3.48333,6.08274
3.5,6.0697
3.51667,6.0567
3.53333,6.04373
3.55,6.0308
3.56667,6.01791
3.58333,6.00506
3.6,5.99224
3.61667,5.97947
3.63333,5.96673
3.65,5.95402
3.66667,5.94136
3.68333,5.92873
3.7,5.91614
3.71667,5.90358
3.73333,5.89106
3.75,5.87858
3.76667,5.86614
3.78333,5.85373
3.8,5.84135
3.81667,5.82901
3.83333,5.81671
3.85,5.80444
3.86667,5.79221
3.88333,5.78002
3.9,5.76786
3.91667,5.75573
3.93333,5.74364
3.95,5.73158
3.96667,5.71956
3.98333,5.70757
4,5.69562
4.01667,5.6837
4.03333,5.67181
4.05,5.65996
4.06667,5.64814
4.08333,5.63636
4.1,5.62461
4.11667,5.61289
4.13333,5.6012
4.15,5.58955
4.16667,5.57793
4.18333,5.56635
4.2,5.5548
4.21667,5.54328
4.23333,5.53179
4.25,5.52033
4.26667,5.50891
4.28333,5.49752
4.3,5.48616
4.31667,5.47483
4.33333,5.46353
4.35,5.45227
4.36667,5.44103
4.38333,5.42983
4.4,5.41866
4.41667,5.40752
4.43333,5.39641
4.45,5.38534
4.46667,5.37429
4.48333,5.36327
4.5,5.35228
4.51667,5.34133
4.53333,5.3304
4.55,5.31951
4.56667,5.30864
4.58333,5.29781
4.6,5.287
4.61667,5.27622
4.63333,5.26548
4.65,5.25476
4.66667,5.24407
4.68333,5.23341
4.7,5.22278
4.71667,5.21218
4.73333,5.20161
4.75,5.19107
4.76667,5.18055
4.78333,5.17007
4.8,5.15961
4.81667,5.14918
4.83333,5.13878
4.85,5.12841
4.86667,5.11806
4.88333,5.10775
4.9,5.09746
4.91667,5.0872
4.93333,5.07696
4.95,5.06676
4.96667,5.05658
4.98333,5.04643
5,5.0363
5.01667,5.02621
5.03333,5.01614
5.05,5.00609
5.06667,4.99608
5.08333,4.98609
5.1,4.97612
5.11667,4.96619
5.13333,4.95628
5.15,4.94639
5.16667,4.93654
5.18333,4.9267
5.2,4.9169
5.21667,4.90712
5.23333,4.89737
5.25,4.88764
5.26667,4.87794
5.28333,4.86826
5.3,4.85861
5.31667,4.84898
5.33333,4.83938
5.35,4.82981
5.36667,4.82026
5.38333,4.81073
5.4,4.80123
5.41667,4.79176
5.43333,4.78231
5.45,4.77288
5.46667,4.76348
5.48333,4.7541
5.5,4.74475
5.51667,4.73542
5.53333,4.72612
5.55,4.71684
5.56667,4.70758
5.58333,4.69835
5.6,4.68915
5.61667,4.67996
5.63333,4.6708
5.65,4.66166
5.66667,4.65255
5.68333,4.64346
5.7,4.6344
5.71667,4.62535
5.73333,4.61633
5.75,4.60734
5.76667,4.59836
5.78333,4.58941
5.8,4.58049
5.81667,4.57158
5.83333,4.5627
5.85,4.55384
5.86667,4.545
5.88333,4.53619
5.9,4.5274
5.91667,4.51863
5.93333,4.50988
5.95,4.50115
5.96667,4.49245
5.98333,4.48377
6,4.47511
6.01667,4.46648
6.03333,4.45786
6.05,4.44927
6.06667,4.4407
6.08333,4.43215
6.1,4.42362
6.11667,4.41511
6.13333,4.40662
6.15,4.39816
6.16667,4.38972
6.18333,4.38129
6.2,4.37289
6.21667,4.36451
6.23333,4.35615
6.25,4.34781
6.26667,4.3395
6.28333,4.3312
6.3,4.32292
6.31667,4.31467
6.33333,4.30643
6.35,4.29822
6.36667,4.29002
6.38333,4.28185
6.4,4.2737
6.41667,4.26556
6.43333,4.25745
6.45,4.24936
6.46667,4.24128
6.48333,4.23323
6.5,4.2252
6.51667,4.21718
6.53333,4.20919
6.55,4.20121
6.56667,4.19326
6.58333,4.18532
6.6,4.17741
6.61667,4.16951
6.63333,4.16163
6.65,4.15377
6.66667,4.14594
6.68333,4.13812
6.7,4.13032
6.71667,4.12253
6.73333,4.11477
6.75,4.10703
6.76667,4.0993
6.78333,4.0916
6.8,4.08391
6.81667,4.07624
6.83333,4.06859
6.85,4.06096
6.86667,4.05334
6.88333,4.04575
6.9,4.03817
6.91667,4.03061
6.93333,4.02307
6.95,4.01555
6.96667,4.00805
6.98333,4.00056
7,3.99309
7.01667,3.98564
7.03333,3.97821
7.05,3.9708
7.06667,3.9634
7.08333,3.95602
7.1,3.94866
7.11667,3.94132
7.13333,3.93399
7.15,3.92668
7.16667,3.91939
7.18333,3.91212
7.2,3.90486
7.21667,3.89762
7.23333,3.8904
7.25,3.88319
7.26667,3.876
7.28333,3.86883
7.3,3.86168
7.31667,3.85454
7.33333,3.84742
7.35,3.84032
7.36667,3.83323
7.38333,3.82616
7.4,3.81911
7.41667,3.81207
7.43333,3.80505
7.45,3.79805
7.46667,3.79106
7.48333,3.78409
7.5,3.77713
7.51667,3.77019
7.53333,3.76327
7.55,3.75637
7.56667,3.74948
7.58333,3.7426
7.6,3.73574
7.61667,3.7289
7.63333,3.72208
7.65,3.71527
7.66667,3.70847
7.68333,3.70169
7.7,3.69493
7.71667,3.68818
7.73333,3.68145
7.75,3.67474
7.76667,3.66804
7.78333,3.66135
7.8,3.65468
7.81667,3.64803
7.83333,3.64139
7.85,3.63477
7.86667,3.62816
7.88333,3.62157
7.9,3.61499
7.91667,3.60843
7.93333,3.60188
7.95,3.59535
7.96667,3.58883
7.98333,3.58233
8,3.57584
8.01667,3.56937
8.03333,3.56291
8.05,3.55647
8.06667,3.55004
8.08333,3.54362
8.1,3.53723
8.11667,3.53084
8.13333,3.52447
8.15,3.51812
8.16667,3.51177
8.18333,3.50545
8.2,3.49913
8.21667,3.49284
8.23333,3.48655
8.25,3.48028
8.26667,3.47403
8.28333,3.46779
8.3,3.46156
8.31667,3.45535
8.33333,3.44915
8.35,3.44296
8.36667,3.43679
8.38333,3.43063
8.4,3.42449
8.41667,3.41836
8.43333,3.41225
8.45,3.40614
8.46667,3.40005
8.48333,3.39398
8.5,3.38792
8.51667,3.38187
8.53333,3.37584
8.55,3.36982
8.56667,3.36381
8.58333,3.35782
8.6,3.35184
8.61667,3.34587
8.63333,3.33991
8.65,3.33397
8.66667,3.32805
8.68333,3.32213
8.7,3.31623
8.71667,3.31034
8.73333,3.30447
8.75,3.29861
8.76667,3.29276
8.78333,3.28692
8.8,3.2811
8.81667,3.27529
8.83333,3.26949
8.85,3.26371
8.86667,3.25793
8.88333,3.25217
8.9,3.24643
8.91667,3.24069
8.93333,3.23497
8.95,3.22926
8.96667,3.22357
8.98333,3.21789
9,3.21221
9.01667,3.20656
9.03333,3.20091
9.05,3.19527
9.06667,3.18965
9.08333,3.18404
9.1,3.17845
9.11667,3.17286
9.13333,3.16729
9.15,3.16173
9.16667,3.15618
9.18333,3.15064
9.2,3.14512
9.21667,3.13961
9.23333,3.13411
9.25,3.12862
9.26667,3.12314
9.28333,3.11768
9.3,3.11222
9.31667,3.10678
9.33333,3.10135
9.35,3.09594
9.36667,3.09053
9.38333,3.08514
9.4,3.07975
9.41667,3.07438
9.43333,3.06902
9.45,3.06367
9.46667,3.05834
9.48333,3.05301
9.5,3.0477
9.51667,3.0424
9.53333,3.03711
9.55,3.03183
9.56667,3.02656
9.58333,3.0213
9.6,3.01606
9.61667,3.01082
9.63333,3.0056
9.65,3.00039
9.66667,2.99519
9.68333,2.99
9.7,2.98482
9.71667,2.97965
9.73333,2.97449
9.75,2.96935
9.76667,2.96421
9.78333,2.95909
9.8,2.95398
9.81667,2.94888
9.83333,2.94378
9.85,2.9387
9.86667,2.93363
9.88333,2.92858
9.9,2.92353
9.91667,2.91849
9.93333,2.91346
9.95,2.90845
9.96667,2.90344
9.98333,2.89844
10,2.89346
10.0167,2.88849
10.0333,2.88352
10.05,2.87857
10.0667,2.87363
10.0833,2.86869
10.1,2.86377
10.1167,2.85886
10.1333,2.85396
10.15,2.84907
10.1667,2.84418
10.1833,2.83931
10.2,2.83445
10.2167,2.8296
10.2333,2.82476
10.25,2.81993
10.2667,2.81511
10.2833,2.8103
10.3,2.8055
10.3167,2.80071
10.3333,2.79593
10.35,2.79116
10.3667,2.7864
10.3833,2.78165
10.4,2.77691
10.4167,2.77218
10.4333,2.76746
10.45,2.76275
10.4667,2.75805
10.4833,2.75335
10.5,2.74867
10.5167,2.744
10.5333,2.73934
10.55,2.73468
10.5667,2.73004
10.5833,2.72541
10.6,2.72078
10.6167,2.71617
10.6333,2.71156
10.65,2.70697
10.6667,2.70238
10.6833,2.6978
10.7,2.69324
10.7167,2.68868
10.7333,2.68413
10.75,2.67959
10.7667,2.67506
10.7833,2.67054
10.8,2.66603
10.8167,2.66153
10.8333,2.65703
10.85,2.65255
10.8667,2.64807
10.8833,2.64361
10.9,2.63915
10.9167,2.6347
10.9333,2.63027
10.95,2.62584
10.9667,2.62142
10.9833,2.617
11,2.6126
11.0167,2.60821
11.0333,2.60382
11.05,2.59945
11.0667,2.59508
11.0833,2.59072
11.1,2.58637
11.1167,2.58203
11.1333,2.5777
11.15,2.57338
11.1667,2.56906
11.1833,2.56476
11.2,2.56046
11.2167,2.55617
11.2333,2.55189
11.25,2.54762
11.2667,2.54336
11.2833,2.53911
11.3,2.53486
11.3167,2.53063
11.3333,2.5264
11.35,2.52218
11.3667,2.51797
11.3833,2.51377
11.4,2.50957
11.4167,2.50538
11.4333,2.50121
11.45,2.49704
11.4667,2.49288
11.4833,2.48873
11.5,2.48458
11.5167,2.48045
11.5333,2.47632
11.55,2.4722
11.5667,2.46809
11.5833,2.46398
11.6,2.45989
11.6167,2.4558
11.6333,2.45172
11.65,2.44765
11.6667,2.44359
11.6833,2.43954
11.7,2.43549
11.7167,2.43145
11.7333,2.42742
11.75,2.4234
11.7667,2.41939
11.7833,2.41538
11.8,2.41138
11.8167,2.40739
11.8333,2.40341
11.85,2.39943
11.8667,2.39547
11.8833,2.39151
11.9,2.38756
11.9167,2.38361
11.9333,2.37968
11.95,2.37575
11.9667,2.37183
11.9833,2.36792
12,2.36401
12.0167,2.36011
12.0333,2.35623
12.05,2.35234
12.0667,2.34847
12.0833,2.3446
12.1,2.34074
12.1167,2.33689
12.1333,2.33305
12.15,2.32921
12.1667,2.32538
12.1833,2.32156
12.2,2.31775
12.2167,2.31394
12.2333,2.31014
12.25,2.30635
12.2667,2.30256
12.2833,2.29879
12.3,2.29502
12.3167,2.29126
12.3333,2.2875
12.35,2.28375
12.3667,2.28001
12.3833,2.27628
12.4,2.27255
12.4167,2.26883
12.4333,2.26512
12.45,2.26142
12.4667,2.25772
12.4833,2.25403
12.5,2.25035
12.5167,2.24667
12.5333,2.243
12.55,2.23934
12.5667,2.23569
12.5833,2.23204
12.6,2.2284
12.6167,2.22477
12.6333,2.22114
12.65,2.21752
12.6667,2.21391
12.6833,2.2103
12.7,2.20671
12.7167,2.20311
12.7333,2.19953
12.75,2.19595
12.7667,2.19238
12.7833,2.18882
12.8,2.18526
12.8167,2.18171
12.8333,2.17817
12.85,2.17463
12.8667,2.1711
12.8833,2.16758
12.9,2.16406
12.9167,2.16055
12.9333,2.15705
12.95,2.15355
12.9667,2.15006
12.9833,2.14658
13,2.1431
13.0167,2.13963
13.0333,2.13617
13.05,2.13271
13.0667,2.12926
13.0833,2.12582
13.1,2.12238
13.1167,2.11895
13.1333,2.11553
13.15,2.11211
13.1667,2.1087
13.1833,2.10529
13.2,2.1019
13.2167,2.0985
13.2333,2.09512
13.25,2.09174
13.2667,2.08837
13.2833,2.085
13.3,2.08164
13.3167,2.07829
13.3333,2.07494
13.35,2.0716
13.3667,2.06827
13.3833,2.06494
13.4,2.06162
13.4167,2.0583
13.4333,2.05499
13.45,2.05169
13.4667,2.04839
13.4833,2.0451
13.5,2.04182
13.5167,2.03854
13.5333,2.03527
13.55,2.032
13.5667,2.02874
13.5833,2.02549
13.6,2.02224
13.6167,2.019
13.6333,2.01576
13.65,2.01253
13.6667,2.00931
13.6833,2.00609
13.7,2.00288
13.7167,1.99968
13.7333,1.99648
13.75,1.99328
13.7667,1.9901
13.7833,1.98691
13.8,1.98374
13.8167,1.98057
13.8333,1.9774
13.85,1.97425
13.8667,1.97109
13.8833,1.96795
13.9,1.96481
13.9167,1.96167
13.9333,1.95855
13.95,1.95542
13.9667,1.95231
13.9833,1.94919
14,1.94609
14.0167,1.94299
14.0333,1.93989
14.05,1.93681
14.0667,1.93372
14.0833,1.93065
14.1,1.92758
14.1167,1.92451
14.1333,1.92145
14.15,1.9184
14.1667,1.91535
14.1833,1.9123
14.2,1.90927
14.2167,1.90624
14.2333,1.90321
14.25,1.90019
14.2667,1.89717
14.2833,1.89416
14.3,1.89116
14.3167,1.88816
14.3333,1.88517
14.35,1.88218
14.3667,1.8792
14.3833,1.87622
14.4,1.87325
14.4167,1.87029
14.4333,1.86733
14.45,1.86437
14.4667,1.86142
14.4833,1.85848
14.5,1.85554
14.5167,1.85261
14.5333,1.84968
14.55,1.84676
14.5667,1.84384
14.5833,1.84093
14.6,1.83802
14.6167,1.83512
14.6333,1.83222
14.65,1.82933
14.6667,1.82645
14.6833,1.82357
14.7,1.82069
14.7167,1.81782
14.7333,1.81496
14.75,1.8121
14.7667,1.80925
14.7833,1.8064
14.8,1.80355
14.8167,1.80072
14.8333,1.79788
14.85,1.79505
14.8667,1.79223
14.8833,1.78941
14.9,1.7866
14.9167,1.78379
14.9333,1.78099
14.95,1.77819
14.9667,1.7754
14.9833,1.77261
15,1.76983
15.0167,1.76705
15.0333,1.76428
15.05,1.76151
15.0667,1.75875
15.0833,1.75599
15.1,1.75324
15.1167,1.75049
15.1333,1.74775
15.15,1.74501
15.1667,1.74228
15.1833,1.73955
15.2,1.73683
15.2167,1.73411
15.2333,1.7314
15.25,1.72869
15.2667,1.72599
15.2833,1.72329
15.3,1.7206
15.3167,1.71791
15.3333,1.71522
15.35,1.71254
15.3667,1.70987
15.3833,1.7072
15.4,1.70453
15.4167,1.70187
15.4333,1.69922
15.45,1.69657
15.4667,1.69392
15.4833,1.69128
15.5,1.68864
15.5167,1.68601
15.5333,1.68339
15.55,1.68076
15.5667,1.67815
15.5833,1.67553
15.6,1.67292
15.6167,1.67032
15.6333,1.66772
15.65,1.66513
15.6667,1.66254
15.6833,1.65995
15.7,1.65737
15.7167,1.65479
15.7333,1.65222
15.75,1.64966
15.7667,1.64709
15.7833,1.64454
15.8,1.64198
15.8167,1.63943
15.8333,1.63689
15.85,1.63435
15.8667,1.63181
15.8833,1.62928
15.9,1.62676
15.9167,1.62424
15.9333,1.62172
15.95,1.61921
15.9667,1.6167
15.9833,1.61419
16,1.61169
16.0167,1.6092
16.0333,1.60671
16.05,1.60422
16.0667,1.60174
16.0833,1.59926
16.1,1.59679
16.1167,1.59432
16.1333,1.59185
16.15,1.58939
16.1667,1.58694
16.1833,1.58449
16.2,1.58204
16.2167,1.57959
16.2333,1.57716
16.25,1.57472
16.2667,1.57229
16.2833,1.56987
16.3,1.56744
16.3167,1.56503
16.3333,1.56261
16.35,1.5602
16.3667,1.5578
16.3833,1.5554
16.4,1.553
16.4167,1.55061
16.4333,1.54822
16.45,1.54584
16.4667,1.54346
16.4833,1.54108
16.5,1.53871
16.5167,1.53634
16.5333,1.53398
16.55,1.53162
16.5667,1.52927
16.5833,1.52692
16.6,1.52457
16.6167,1.52223
16.6333,1.51989
16.65,1.51755
16.6667,1.51522
16.6833,1.5129
16.7,1.51057
16.7167,1.50826
16.7333,1.50594
16.75,1.50363
16.7667,1.50132
16.7833,1.49902
16.8,1.49672
16.8167,1.49443
16.8333,1.49214
16.85,1.48985
16.8667,1.48757
16.8833,1.48529
16.9,1.48302
16.9167,1.48075
16.9333,1.47848
16.95,1.47622
16.9667,1.47396
16.9833,1.4717
17,1.46945
17.0167,1.46721
17.0333,1.46496
17.05,1.46272
17.0667,1.46049
17.0833,1.45826
17.1,1.45603
17.1167,1.4538
17.1333,1.45158
17.15,1.44937
17.1667,1.44715
17.1833,1.44495
17.2,1.44274
17.2167,1.44054
17.2333,1.43834
17.25,1.43615
17.2667,1.43396
17.2833,1.43177
17.3,1.42959
17.3167,1.42741
17.3333,1.42524
17.35,1.42307
17.3667,1.4209
17.3833,1.41873
17.4,1.41657
17.4167,1.41442
17.4333,1.41226
17.45,1.41012
17.4667,1.40797
17.4833,1.40583
17.5,1.40369
17.5167,1.40156
17.5333,1.39943
17.55,1.3973
17.5667,1.39518
17.5833,1.39306
17.6,1.39094
17.6167,1.38883
17.6333,1.38672
17.65,1.38461
17.6667,1.38251
17.6833,1.38041
17.7,1.37832
17.7167,1.37623
17.7333,1.37414
17.75,1.37206
17.7667,1.36998
17.7833,1.3679
17.8,1.36583
17.8167,1.36376
17.8333,1.36169
17.85,1.35963
17.8667,1.35757
17.8833,1.35551
17.9,1.35346
17.9167,1.35141
17.9333,1.34936
17.95,1.34732
17.9667,1.34528
17.9833,1.34325
18,1.34122
18.0167,1.33919
18.0333,1.33716
18.05,1.33514
18.0667,1.33313
18.0833,1.33111
18.1,1.3291
18.1167,1.32709
18.1333,1.32509
18.15,1.32309
18.1667,1.32109
18.1833,1.3191
18.2,1.3171
18.2167,1.31512
18.2333,1.31313
18.25,1.31115
18.2667,1.30917
18.2833,1.3072
18.3,1.30523
18.3167,1.30326
18.3333,1.3013
18.35,1.29934
18.3667,1.29738
18.3833,1.29543
18.4,1.29347
18.4167,1.29153
18.4333,1.28958
18.45,1.28764
18.4667,1.2857
18.4833,1.28377
18.5,1.28184
18.5167,1.27991
18.5333,1.27798
18.55,1.27606
18.5667,1.27414
18.5833,1.27223
18.6,1.27032
18.6167,1.26841
18.6333,1.2665
18.65,1.2646
18.6667,1.2627
18.6833,1.2608
18.7,1.25891
18.7167,1.25702
18.7333,1.25513
18.75,1.25325
18.7667,1.25137
18.7833,1.24949
18.8,1.24762
18.8167,1.24575
18.8333,1.24388
18.85,1.24202
18.8667,1.24015
18.8833,1.23829
18.9,1.23644
18.9167,1.23459
18.9333,1.23274
18.95,1.23089
18.9667,1.22905
18.9833,1.22721
19,1.22537
19.0167,1.22354
19.0333,1.22171
19.05,1.21988
19.0667,1.21805
19.0833,1.21623
19.1,1.21441
19.1167,1.2126
